Date,Instrument ID,Amount,Type,Balance,Remarks,Predicted_Label
2025-04-01,,0,CR,75000,Opening Balance,EXPENSE
2025-04-02,,15000,DR,60000,UPI/CR/123456789012/LANDLORD/S/Rent Payment - April,SAVINGS
2025-04-03,,8500,DR,51500,POS/AMAZON IN/DEBIT CARD/Online Shopping - Electronics,SAVINGS
2025-04-04,,2500,DR,49000,BBPS/BSES Rajdhani/EBILL0425/Electricity Bill Payment,EXPENSE
2025-04-05,,3200,DR,45800,UPI/CR/987654321098/SUPERMART/P/Grocery Shopping - SuperMart,EXPENSE
2025-04-06,,1500,DR,44300,POS/IOCL/FUEL/DEBIT CARD/Fuel Purchase - Indian Oil,SAVINGS
2025-04-07,,1200,DR,43100,UPI/CR/234567890123/CAFE COFFEE DAY/S/Dining Out - Cafe Coffee Day,EXPENSE
2025-04-08,,599,DR,42501,BILLPAY/AIRTEL/MOBBILL0425/Mobile Bill Payment - Airtel,EXPENSE
2025-04-09,,899,DR,41602,BILLPAY/JIOFIBER/INTBILL0425/Internet Bill Payment - JioFiber,EXPENSE
2025-04-10,,5000,DR,36602,ATM/CASH WD/ICICI BANK/LOC:MG ROAD,EXPENSE
2025-04-11,,7500,DR,29102,NEFT/CRDPMT/HDFC BANK/CRD:XXXXXX7890/Credit Card Bill Payment - HDFC Bank,SAVINGS
2025-04-12,,1800,DR,27302,BIN/9491830565@axl/P/Local Veg Shop/Grocery Shopping - Local Market,EXPENSE
2025-04-15,,60000,CR,87302,NEFT/SALARY/ABC CORP/REF:SALAPR25/Salary Credit - ABC Corporation,EXPENSE
2025-04-16,,25000,DR,62302,FD/ICICI BANK/FD001/AUTO-RENEW/Fixed Deposit Creation - 1 Year (Auto-Renew),SAVINGS
2025-04-17,,350,DR,61952,UPI/CR/345678901234/OLA CABS/S/Cab Ride - Ola Cabs,EXPENSE
2025-04-18,,800,DR,61152,POS/APOLLO PHARMACY/DEBIT CARD/Medical Consultation - Apollo Pharmacy,SAVINGS
2025-04-19,,499,DR,60653,ONLINE/AMAZON PRIME/SUB0425/Online Subscription Renewal - Amazon Prime,SAVINGS
2025-04-20,,3000,DR,57653,UPI/CR/456789012345/BIG BAZAAR/P/Grocery Shopping - Big Bazaar,EXPENSE
2025-04-22,,5000,DR,52653,SIP/AXIS BANK/MF SIP/REF:AXISMF0425/Investment - Mutual Fund SIP (Axis Bluechip),SAVINGS
2025-04-25,,800,DR,51853,POS/BOOKMYSHOW/DEBIT CARD/Movie Tickets - BookMyShow,SAVINGS
2025-04-28,,4500,DR,47353,ONLINE/MYNTRA/ORD:MYNTR12345/Apparel Shopping - Myntra,SAVINGS
2025-04-30,,1500,DR,45853,UPI/CR/567890123456/CULT.FIT/S/Gym Membership Fee - Cult.fit,EXPENSE
2025-05-01,,15000,DR,30853,UPI/CR/123456789012/LANDLORD/S/Rent Payment - May,SAVINGS
2025-05-02,,2800,DR,28053,BBPS/BSES Rajdhani/EBILL0525/Electricity Bill Payment,EXPENSE
2025-05-03,,3500,DR,24553,UPI/CR/678901234567/D-MART/P/Grocery Shopping - D-Mart,EXPENSE
2025-05-04,,1600,DR,22953,POS/BPCL/FUEL/DEBIT CARD/Fuel Purchase - BPCL,SAVINGS
