Date,Description,Amount,Type,Balance,Mode,Category,Predicted_Label
2025-05-16,upi/paytmqr67n6ms@p/payment from ph/yes bank limite/049754721755/yblda7f97 17727d42798d6540a746b014b7 ,-110.0,DEBIT,,UPI,Expense,Expense
2025-05-16,upi/gpay-1124412000/payment from ph/axis bank/825165381331/ybla0d9942 ac1f546029731366d0dc62b01/ ,-224.0,DEBIT,,UPI,Expense,Expense
2025-05-15,upi/paytmqr67n6ms@p/payment from ph/yes bank limite/353797592732/axl7e8c53 8ce92d4f04afdffe28f458aef3 ,-70.0,DEBIT,,UPI,Savings/Investment,Expense
2025-05-15,ach/abb dividend 2024/73pr25051505ai07 ,33.5,CREDIT,,,Income,Income
2025-05-14,upi/zeptomarketplac/zeptomark etplac/airtel payments/723492829326/ybl16 762453848a464695b9e8942250a1 1c ,-493.0,DEBIT,,UPI,Expense,Income
2025-05-14,upi/gpay-1120991508/payment from ph/axis bank/983220367083/axl1f3de2c 56cb44160bd755efbec6aac7e/ ,-100.0,DEBIT,,UPI,Expense,Expense
2025-05-14,upi/q977934693@ybl/payment from ph/yes bank limite/407331888785/ybleeb618 129bfb4754b413ae1179c6065f/ ,-2400.0,DEBIT,,UPI,Expense,Expense
2025-05-14,upi/paytm.s1gxbrd@p/payment from ph/yes bank pty/192945709791/axl5964ab0f1 209419499bfd33c8f9c71a4/ ,-100.0,DEBIT,,UPI,Savings/Investment,Expense
2025-05-14,upi/paytm.s1aqtlj@p/payment from ph/yes bank pty/362604464867/axl7f34197da a264b8f95e55df6c99f603d/ ,-50.0,DEBIT,,UPI,Expense,Expense
2025-05-14,upi/apollopharmacyo/payme nt for 172/axis bank/682004899938/axlc9b517f 89eb048e998c9349b70499405/ ,-612.24,DEBIT,,UPI,Expense,Expense
2025-05-14,upi/9170643558-3@ib/payment from ph/indian bank/759998281222/axl27a5ec4 76c53449bb22b4d7560599dbc/ ,-6370.0,DEBIT,,UPI,Expense,Expense
2025-05-13,upi/paytmqr66p4mj@p/payment from ph/yes bank limite/845448962778/axl49da07 6f00a6455ead309a7d7420af64 ,-12.0,DEBIT,,UPI,Expense,Expense
2025-05-13,upi/9063645796-2@ib/payment from ph/kotak mahindra /226451895026/axl409ffee2b8774 163883bc905da641c71 ,-100.0,DEBIT,,UPI,Expense,Expense
2025-05-13,upi/apollopharmacyo/payme nt for 172/axis bank/812728894916/axl631173b 2b78940b28e0bd3bca56a2e81/ ,-360.0,DEBIT,,UPI,Expense,Expense
2025-05-12,upi/8939688080@ybl/upi payment//513229456847/icicacae 777e092416795f4b0ad9b7994d1/ ,-25000.0,DEBIT,,UPI,Expense,Savings
2025-05-12,277813009720: closure proceeds ,25086.0,CREDIT,,,Income,Income
2025-05-12,upi/8179501125@ybl/upi/state bank of i/513245706615/icid17c875f9e2f4f c8920df16cc8fd3fc5/ ,-173.0,DEBIT,,UPI,Savings/Investment,Expense
2025-05-12,upi/paytm.s1ara69@p/upi/yes bank pty/513233404866/icicb878860cf 97467686e8710f4f69ef08/ ,-200.0,DEBIT,,UPI,Expense,Expense
2025-05-12,upi/paytm.s1dmeh1@p/upi/yes bank pty/513270310581/icib9e778e87 66f4c5e804c05a76a5e44d4/ ,-345.0,DEBIT,,UPI,Expense,Expense
2025-05-12,upi/gpay-1124412180/upi/axis bank/549827497055/ici360679c6 2834479cbe34338536c7e8c3/ ,-50.0,DEBIT,,UPI,Expense,Expense
2025-05-12,upi/andanisatish197/upi/icici bank/513221103113/icib9ea42398 2c4410e815464da67353b2b/ ,-400.0,DEBIT,,UPI,Expense,Expense
2025-05-11,upi/blinkit.payu@hd/upiintent/hdf c bank ltd/765042207453/pppl2348608 741711052513470068205cfc/ ,-252.0,DEBIT,,UPI,Expense,Expense
2025-05-10,upi/paytm-66931760@/payment from ph/yes bank limite/095202012648/axl98dfe6c a1d754db3b7525924ff5960ca ,-167.0,DEBIT,,UPI,Expense,Expense
2025-05-10,upi/kpnfarmfreshoff/payme nt for 520/yes bank limite/545970145298/ybl3a7241 ae0ab24152b937959346a0d054 ,-1733.63,DEBIT,,UPI,Expense,Expense
2025-05-09,upi/paytm-83568955@/payment from ph/yes bank limite/312227759584/axl0253a5 3a7c944f78a369863dca606192 ,-63.6,DEBIT,,UPI,Expense,Expense
2025-05-09,upi/paytm-66931760@/payment from ph/yes bank limite/456831443431/ybld0df0e 43801d411389ae7da7b4aba92a ,-212.5,DEBIT,,UPI,Expense,Expense
2025-05-09,upi/paytm.s15h8gq@p/payment from ph/yes bank pty/154985452904/ybl1a5e5098 a95749fabbeb8160407034f3/ ,-35.0,DEBIT,,UPI,Expense,Expense
2025-05-09,upi/pinelabs.103721/generating dyna/hdfc bank ltd/938929749061/plutusdqr0 0000000000000000444761838/ ,-114.0,DEBIT,,UPI,Expense,Income
2025-05-09,upi/airtel2.payu@hd/airtelbroadba nd/hdfc bank ltd/212337358613/pppl2346348 6669090525153917681dd44d/ ,-942.82,DEBIT,,UPI,Expense,Income
2025-05-09,upi/9542949301@kota/payment from ph/kotak mahindra /387414335052/axl27e9b5444b83 45829a5a4f23ae41a5b9 ,-85.0,DEBIT,,UPI,Expense,Expense
2025-05-09,upi/swiggyupi@axb/pay for intent/axis bank/504499535070/axb28c5ac8 16a6b44cebbeef0ccce302212/ ,-258.0,DEBIT,,UPI,Expense,Income
2025-05-07,upi/paytmqr67n6ms@p/payment from ph/yes bank limite/996167491111/yblb4ea87 0aa14f4020a21dd0b4254bce63 ,-60.0,DEBIT,,UPI,Expense,Expense
2025-05-07,upi/gpay-1120991508/payment from ph/axis bank/484533869196/axla3b73c5 a4e954cc995482689104b12fe/ ,-100.0,DEBIT,,UPI,Expense,Expense
